18-07-05 17:59:34 element.py{funcName:openurl}[line:35] INFO 打开网页：http://192.168.1.190/mayi-Backstage/#/login
18-07-05 17:59:36 element.py{funcName:windowMax}[line:48] INFO 浏览器最大化
18-07-06 16:45:23 element.py{funcName:id}[line:106] INFO Id Ԫ�ض�λ��amount
18-07-06 16:45:24 element.py{funcName:xpath}[line:124] INFO Xpath Ԫ�ض�λ��html/body/div[1]/div/div/div[2]/div[2]/div/div/div[2]/div/div/div/div[3]/button
18-07-06 16:45:24 element.py{funcName:trywait_assert_xpath}[line:236] INFO �ȴ�����:   //span[contains(text(),'�ύ�ɹ�')]:Ԫ��δ�ҵ�,��ǰ��1��Ѱ��
18-07-06 16:45:25 element.py{funcName:trywait_assert_xpath}[line:236] INFO �ȴ�����:   //span[contains(text(),'�ύ�ɹ�')]:Ԫ��δ�ҵ�,��ǰ��2��Ѱ��
18-07-06 16:45:26 element.py{funcName:xpath}[line:124] INFO Xpath Ԫ�ض�λ��//span[contains(text(),'ָ���û�')]
18-07-06 16:45:26 element.py{funcName:css}[line:112] INFO Css Ԫ�ض�λ��.up-btn
18-07-06 16:45:39 element.py{funcName:xpath}[line:124] INFO Xpath Ԫ�ض�λ��//span[contains(text(),'���������')]
18-07-06 16:45:39 element.py{funcName:id}[line:106] INFO Id Ԫ�ض�λ��amount
18-07-06 16:45:40 element.py{funcName:xpath}[line:124] INFO Xpath Ԫ�ض�λ��html/body/div[1]/div/div/div[2]/div[2]/div/div/div[2]/div/div/div/div[3]/button
18-07-06 16:45:40 element.py{funcName:trywait_assert_xpath}[line:236] INFO �ȴ�����:   //span[contains(text(),'�ύ�ɹ�')]:Ԫ��δ�ҵ�,��ǰ��1��Ѱ��
18-07-06 16:45:41 element.py{funcName:trywait_assert_xpath}[line:236] INFO �ȴ�����:   //span[contains(text(),'�ύ�ɹ�')]:Ԫ��δ�ҵ�,��ǰ��2��Ѱ��
18-07-06 16:45:41 element.py{funcName:trywait_assert_xpath}[line:236] INFO �ȴ�����:   //span[contains(text(),'�ύ�ɹ�')]:Ԫ��δ�ҵ�,��ǰ��3��Ѱ��
18-07-06 16:45:42 element.py{funcName:trywait_assert_xpath}[line:236] INFO �ȴ�����:   //span[contains(text(),'�ύ�ɹ�')]:Ԫ��δ�ҵ�,��ǰ��4��Ѱ��
18-07-06 16:45:42 element.py{funcName:trywait_assert_xpath}[line:236] INFO �ȴ�����:   //span[contains(text(),'�ύ�ɹ�')]:Ԫ��δ�ҵ�,��ǰ��5��Ѱ��
18-07-06 16:45:44 element.py{funcName:xpath}[line:124] INFO Xpath Ԫ�ض�λ��//span[contains(text(),'�û��ȼ�')]
18-07-06 16:45:45 element.py{funcName:xpath}[line:124] INFO Xpath Ԫ�ض�λ��//span[contains(text(),'�ƽ�VIP')]
18-07-06 16:45:46 element.py{funcName:xpath}[line:124] INFO Xpath Ԫ�ض�λ��//span[contains(text(),'���������')]
18-07-06 16:45:46 element.py{funcName:id}[line:106] INFO Id Ԫ�ض�λ��amount
18-07-06 16:45:47 element.py{funcName:xpath}[line:124] INFO Xpath Ԫ�ض�λ��html/body/div[1]/div/div/div[2]/div[2]/div/div/div[2]/div/div/div/div[3]/button
18-07-06 16:45:47 element.py{funcName:trywait_assert_xpath}[line:236] INFO �ȴ�����:   //span[contains(text(),'�ύ�ɹ�')]:Ԫ��δ�ҵ�,��ǰ��1��Ѱ��
18-07-06 16:45:53 run.py{funcName:<module>}[line:57] INFO ��"leiyonghn@163.com,leiyong711@163.com,1804882096@qq.com" ���Ͳ��Ա����ʼ�
18-07-06 16:45:53 run.py{funcName:<module>}[line:58] INFO ���Խ���
18-07-06 17:18:50 element.py{funcName:openurl}[line:42] INFO 打开网页：http://192.168.1.190/mayi-h5/index.html#/home/my
18-07-06 17:18:51 element.py{funcName:xpath}[line:124] INFO Xpath 元素定位：//span[text()='点击登录']
18-07-06 17:18:52 element.py{funcName:xpath}[line:124] INFO Xpath 元素定位：//span[text()='点击登录']
18-07-06 17:18:52 element.py{funcName:xpath}[line:124] INFO Xpath 元素定位：//span[text()='点击登录']
18-07-06 17:18:53 element.py{funcName:xpath}[line:124] INFO Xpath 元素定位：//*[@id="app"]/div/div/content/div[2]/div[1]/input
18-07-06 17:18:53 element.py{funcName:xpath}[line:124] INFO Xpath 元素定位：//*[@id="app"]/div/div/content/div[2]/div[1]/input
18-07-06 17:18:53 element.py{funcName:xpath}[line:124] INFO Xpath 元素定位：//*[@id="app"]/div/div/content/div[2]/div[1]/input
18-07-06 17:18:53 element.py{funcName:xpath}[line:124] INFO Xpath 元素定位：//*[@id="app"]/div/div/content/div[2]/div[2]/input
18-07-06 17:18:53 element.py{funcName:xpath}[line:124] INFO Xpath 元素定位：//*[@id="app"]/div/div/content/div[2]/div[2]/input
18-07-06 17:18:53 element.py{funcName:xpath}[line:124] INFO Xpath 元素定位：//*[@id="app"]/div/div/content/div[2]/div[2]/input
18-07-06 17:18:53 element.py{funcName:xpath}[line:124] INFO Xpath 元素定位：//*[@id="app"]/div/div/content/div[2]/div[1]/input
18-07-06 17:18:53 element.py{funcName:xpath}[line:124] INFO Xpath 元素定位：//*[@id="app"]/div/div/content/div[2]/div[2]/input
18-07-06 17:18:53 element.py{funcName:trywait_assert_xpath}[line:236] INFO 等待断言:   //span[text()='投注记录']:元素未找到,当前第1次寻找
18-07-06 17:18:54 element.py{funcName:trywait_assert_xpath}[line:236] INFO 等待断言:   //span[text()='投注记录']:元素未找到,当前第2次寻找
18-07-06 17:18:54 element.py{funcName:trywait_assert_xpath}[line:236] INFO 等待断言:   //span[text()='投注记录']:元素未找到,当前第3次寻找
18-07-06 17:18:55 element.py{funcName:xpath}[line:124] INFO Xpath 元素定位：//*[@id="app"]/div/div/content/div[2]/div[1]/input
18-07-06 17:18:55 element.py{funcName:xpath}[line:124] INFO Xpath 元素定位：//*[@id="app"]/div/div/content/div[2]/div[1]/input
18-07-06 17:18:55 element.py{funcName:xpath}[line:124] INFO Xpath 元素定位：//*[@id="app"]/div/div/content/div[2]/div[1]/input
18-07-06 17:18:55 element.py{funcName:xpath}[line:124] INFO Xpath 元素定位：//*[@id="app"]/div/div/content/div[2]/div[2]/input
18-07-06 17:18:55 element.py{funcName:xpath}[line:124] INFO Xpath 元素定位：//*[@id="app"]/div/div/content/div[2]/div[2]/input
18-07-06 17:18:55 element.py{funcName:xpath}[line:124] INFO Xpath 元素定位：//*[@id="app"]/div/div/content/div[2]/div[2]/input
18-07-06 17:18:55 element.py{funcName:xpath}[line:124] INFO Xpath 元素定位：//*[@id="app"]/div/div/content/div[2]/div[1]/input
18-07-06 17:18:55 element.py{funcName:xpath}[line:124] INFO Xpath 元素定位：//*[@id="app"]/div/div/content/div[2]/div[2]/input
18-07-06 17:18:55 element.py{funcName:trywait_assert_xpath}[line:236] INFO 等待断言:   //span[text()='投注记录']:元素未找到,当前第1次寻找
18-07-06 17:18:56 element.py{funcName:trywait_assert_xpath}[line:236] INFO 等待断言:   //span[text()='投注记录']:元素未找到,当前第2次寻找
18-07-06 17:18:56 element.py{funcName:trywait_assert_xpath}[line:236] INFO 等待断言:   //span[text()='投注记录']:元素未找到,当前第3次寻找
18-07-06 17:18:57 element.py{funcName:xpath}[line:124] INFO Xpath 元素定位：//*[@id="app"]/div/div/content/div[2]/div[1]/input
18-07-06 17:18:57 element.py{funcName:xpath}[line:124] INFO Xpath 元素定位：//*[@id="app"]/div/div/content/div[2]/div[1]/input
18-07-06 17:18:57 element.py{funcName:xpath}[line:124] INFO Xpath 元素定位：//*[@id="app"]/div/div/content/div[2]/div[1]/input
18-07-06 17:18:57 element.py{funcName:xpath}[line:124] INFO Xpath 元素定位：//*[@id="app"]/div/div/content/div[2]/div[2]/input
18-07-06 17:18:57 element.py{funcName:xpath}[line:124] INFO Xpath 元素定位：//*[@id="app"]/div/div/content/div[2]/div[2]/input
18-07-06 17:18:57 element.py{funcName:xpath}[line:124] INFO Xpath 元素定位：//*[@id="app"]/div/div/content/div[2]/div[2]/input
18-07-06 17:18:57 element.py{funcName:xpath}[line:124] INFO Xpath 元素定位：//*[@id="app"]/div/div/content/div[2]/div[1]/input
18-07-06 17:18:57 element.py{funcName:xpath}[line:124] INFO Xpath 元素定位：//*[@id="app"]/div/div/content/div[2]/div[2]/input
18-07-06 17:18:57 element.py{funcName:trywait_assert_xpath}[line:236] INFO 等待断言:   //span[text()='投注记录']:元素未找到,当前第1次寻找
18-07-06 17:18:58 element.py{funcName:trywait_assert_xpath}[line:236] INFO 等待断言:   //span[text()='投注记录']:元素未找到,当前第2次寻找
18-07-06 17:18:58 element.py{funcName:trywait_assert_xpath}[line:236] INFO 等待断言:   //span[text()='投注记录']:元素未找到,当前第3次寻找
18-07-06 17:18:59 element.py{funcName:xpath}[line:124] INFO Xpath 元素定位：//*[@id="app"]/div/div/content/div[2]/div[1]/input
18-07-06 17:18:59 element.py{funcName:xpath}[line:124] INFO Xpath 元素定位：//*[@id="app"]/div/div/content/div[2]/div[1]/input
18-07-06 17:18:59 element.py{funcName:xpath}[line:124] INFO Xpath 元素定位：//*[@id="app"]/div/div/content/div[2]/div[1]/input
18-07-06 17:18:59 element.py{funcName:xpath}[line:124] INFO Xpath 元素定位：//*[@id="app"]/div/div/content/div[2]/div[2]/input
18-07-06 17:18:59 element.py{funcName:xpath}[line:124] INFO Xpath 元素定位：//*[@id="app"]/div/div/content/div[2]/div[2]/input
18-07-06 17:18:59 element.py{funcName:xpath}[line:124] INFO Xpath 元素定位：//*[@id="app"]/div/div/content/div[2]/div[2]/input
18-07-06 17:18:59 element.py{funcName:xpath}[line:124] INFO Xpath 元素定位：//*[@id="app"]/div/div/content/div[2]/div[1]/input
18-07-06 17:18:59 element.py{funcName:xpath}[line:124] INFO Xpath 元素定位：//*[@id="app"]/div/div/content/div[2]/div[2]/input
18-07-06 17:18:59 element.py{funcName:trywait_assert_xpath}[line:236] INFO 等待断言:   //span[text()='投注记录']:元素未找到,当前第1次寻找
18-07-06 17:19:00 element.py{funcName:trywait_assert_xpath}[line:236] INFO 等待断言:   //span[text()='投注记录']:元素未找到,当前第2次寻找
18-07-06 17:19:00 element.py{funcName:trywait_assert_xpath}[line:236] INFO 等待断言:   //span[text()='投注记录']:元素未找到,当前第3次寻找
18-07-06 17:19:01 element.py{funcName:xpath}[line:124] INFO Xpath 元素定位：//*[@id="app"]/div/div/content/div[2]/div[1]/input
18-07-06 17:19:01 element.py{funcName:xpath}[line:124] INFO Xpath 元素定位：//*[@id="app"]/div/div/content/div[2]/div[1]/input
18-07-06 17:19:01 element.py{funcName:xpath}[line:124] INFO Xpath 元素定位：//*[@id="app"]/div/div/content/div[2]/div[1]/input
18-07-06 17:19:01 element.py{funcName:xpath}[line:124] INFO Xpath 元素定位：//*[@id="app"]/div/div/content/div[2]/div[2]/input
18-07-06 17:19:01 element.py{funcName:xpath}[line:124] INFO Xpath 元素定位：//*[@id="app"]/div/div/content/div[2]/div[2]/input
18-07-06 17:19:01 element.py{funcName:xpath}[line:124] INFO Xpath 元素定位：//*[@id="app"]/div/div/content/div[2]/div[2]/input
18-07-06 17:19:01 element.py{funcName:xpath}[line:124] INFO Xpath 元素定位：//*[@id="app"]/div/div/content/div[2]/div[1]/input
18-07-06 17:19:01 element.py{funcName:xpath}[line:124] INFO Xpath 元素定位：//*[@id="app"]/div/div/content/div[2]/div[2]/input
18-07-06 17:19:01 element.py{funcName:xpath}[line:124] INFO Xpath 元素定位：//*[@id="app"]/div/div/content/div[2]/div[3]
18-07-06 17:19:11 element.py{funcName:openurl}[line:42] INFO 打开网页：http://192.168.1.190/mayi-h5/index.html#/home/my
18-07-06 17:19:12 element.py{funcName:xpath}[line:124] INFO Xpath 元素定位：//span[text()='点击登录']
18-07-06 17:19:12 element.py{funcName:xpath}[line:124] INFO Xpath 元素定位：//span[text()='点击登录']
18-07-06 17:19:12 element.py{funcName:xpath}[line:124] INFO Xpath 元素定位：//span[text()='点击登录']
18-07-06 17:19:13 element.py{funcName:xpath}[line:124] INFO Xpath 元素定位：//span[text()='手机号登录']
18-07-06 17:19:13 element.py{funcName:xpath}[line:124] INFO Xpath 元素定位：//*[@id="app"]/div/div/content/div[2]/div[1]/input
18-07-06 17:19:13 element.py{funcName:xpath}[line:124] INFO Xpath 元素定位：//*[@id="app"]/div/div/content/div[2]/div[1]/input
18-07-06 17:19:13 element.py{funcName:xpath}[line:124] INFO Xpath 元素定位：//*[@id="app"]/div/div/content/div[2]/div[1]/input
18-07-06 17:19:13 element.py{funcName:xpath}[line:124] INFO Xpath 元素定位：//*[@id="app"]/div/div/content/div[2]/div[2]/input
18-07-06 17:19:13 element.py{funcName:xpath}[line:124] INFO Xpath 元素定位：//*[@id="app"]/div/div/content/div[2]/div[2]/input
18-07-06 17:19:13 element.py{funcName:xpath}[line:124] INFO Xpath 元素定位：//*[@id="app"]/div/div/content/div[2]/div[2]/input
18-07-06 17:19:13 element.py{funcName:xpath}[line:124] INFO Xpath 元素定位：//*[@id="app"]/div/div/content/div[2]/div[1]/input
18-07-06 17:19:14 element.py{funcName:xpath}[line:124] INFO Xpath 元素定位：//*[@id="app"]/div/div/content/div[2]/div[2]/input
18-07-06 17:19:14 element.py{funcName:trywait_assert_xpath}[line:236] INFO 等待断言:   //span[text()='投注记录']:元素未找到,当前第1次寻找
18-07-06 17:19:14 element.py{funcName:trywait_assert_xpath}[line:236] INFO 等待断言:   //span[text()='投注记录']:元素未找到,当前第2次寻找
18-07-06 17:19:15 element.py{funcName:trywait_assert_xpath}[line:236] INFO 等待断言:   //span[text()='投注记录']:元素未找到,当前第3次寻找
18-07-06 17:19:15 element.py{funcName:xpath}[line:124] INFO Xpath 元素定位：//*[@id="app"]/div/div/content/div[2]/div[1]/input
18-07-06 17:19:15 element.py{funcName:xpath}[line:124] INFO Xpath 元素定位：//*[@id="app"]/div/div/content/div[2]/div[1]/input
18-07-06 17:19:15 element.py{funcName:xpath}[line:124] INFO Xpath 元素定位：//*[@id="app"]/div/div/content/div[2]/div[1]/input
18-07-06 17:19:15 element.py{funcName:xpath}[line:124] INFO Xpath 元素定位：//*[@id="app"]/div/div/content/div[2]/div[2]/input
18-07-06 17:19:15 element.py{funcName:xpath}[line:124] INFO Xpath 元素定位：//*[@id="app"]/div/div/content/div[2]/div[2]/input
18-07-06 17:19:15 element.py{funcName:xpath}[line:124] INFO Xpath 元素定位：//*[@id="app"]/div/div/content/div[2]/div[2]/input
18-07-06 17:19:15 element.py{funcName:xpath}[line:124] INFO Xpath 元素定位：//*[@id="app"]/div/div/content/div[2]/div[1]/input
18-07-06 17:19:15 element.py{funcName:xpath}[line:124] INFO Xpath 元素定位：//*[@id="app"]/div/div/content/div[2]/div[2]/input
18-07-06 17:19:15 element.py{funcName:trywait_assert_xpath}[line:236] INFO 等待断言:   //span[text()='投注记录']:元素未找到,当前第1次寻找
18-07-06 17:19:16 element.py{funcName:trywait_assert_xpath}[line:236] INFO 等待断言:   //span[text()='投注记录']:元素未找到,当前第2次寻找
18-07-06 17:19:16 element.py{funcName:trywait_assert_xpath}[line:236] INFO 等待断言:   //span[text()='投注记录']:元素未找到,当前第3次寻找
18-07-06 17:19:17 element.py{funcName:xpath}[line:124] INFO Xpath 元素定位：//*[@id="app"]/div/div/content/div[2]/div[1]/input
18-07-06 17:19:17 element.py{funcName:xpath}[line:124] INFO Xpath 元素定位：//*[@id="app"]/div/div/content/div[2]/div[1]/input
18-07-06 17:19:17 element.py{funcName:xpath}[line:124] INFO Xpath 元素定位：//*[@id="app"]/div/div/content/div[2]/div[1]/input
18-07-06 17:19:17 element.py{funcName:xpath}[line:124] INFO Xpath 元素定位：//*[@id="app"]/div/div/content/div[2]/div[2]/input
18-07-06 17:19:17 element.py{funcName:xpath}[line:124] INFO Xpath 元素定位：//*[@id="app"]/div/div/content/div[2]/div[2]/input
18-07-06 17:19:17 element.py{funcName:xpath}[line:124] INFO Xpath 元素定位：//*[@id="app"]/div/div/content/div[2]/div[2]/input
18-07-06 17:19:17 element.py{funcName:xpath}[line:124] INFO Xpath 元素定位：//*[@id="app"]/div/div/content/div[2]/div[1]/input
18-07-06 17:19:17 element.py{funcName:xpath}[line:124] INFO Xpath 元素定位：//*[@id="app"]/div/div/content/div[2]/div[2]/input
18-07-06 17:19:17 element.py{funcName:trywait_assert_xpath}[line:236] INFO 等待断言:   //span[text()='投注记录']:元素未找到,当前第1次寻找
18-07-06 17:19:18 element.py{funcName:trywait_assert_xpath}[line:236] INFO 等待断言:   //span[text()='投注记录']:元素未找到,当前第2次寻找
18-07-06 17:19:18 element.py{funcName:trywait_assert_xpath}[line:236] INFO 等待断言:   //span[text()='投注记录']:元素未找到,当前第3次寻找
18-07-06 17:19:19 element.py{funcName:xpath}[line:124] INFO Xpath 元素定位：//*[@id="app"]/div/div/content/div[2]/div[1]/input
18-07-06 17:19:19 element.py{funcName:xpath}[line:124] INFO Xpath 元素定位：//*[@id="app"]/div/div/content/div[2]/div[1]/input
18-07-06 17:19:19 element.py{funcName:xpath}[line:124] INFO Xpath 元素定位：//*[@id="app"]/div/div/content/div[2]/div[1]/input
18-07-06 17:19:19 element.py{funcName:xpath}[line:124] INFO Xpath 元素定位：//*[@id="app"]/div/div/content/div[2]/div[2]/input
18-07-06 17:19:19 element.py{funcName:xpath}[line:124] INFO Xpath 元素定位：//*[@id="app"]/div/div/content/div[2]/div[2]/input
18-07-06 17:19:19 element.py{funcName:xpath}[line:124] INFO Xpath 元素定位：//*[@id="app"]/div/div/content/div[2]/div[2]/input
18-07-06 17:19:19 element.py{funcName:xpath}[line:124] INFO Xpath 元素定位：//*[@id="app"]/div/div/content/div[2]/div[1]/input
18-07-06 17:19:19 element.py{funcName:xpath}[line:124] INFO Xpath 元素定位：//*[@id="app"]/div/div/content/div[2]/div[2]/input
18-07-06 17:19:19 element.py{funcName:trywait_assert_xpath}[line:236] INFO 等待断言:   //span[text()='投注记录']:元素未找到,当前第1次寻找
18-07-06 17:19:20 element.py{funcName:trywait_assert_xpath}[line:236] INFO 等待断言:   //span[text()='投注记录']:元素未找到,当前第2次寻找
18-07-06 17:19:20 element.py{funcName:trywait_assert_xpath}[line:236] INFO 等待断言:   //span[text()='投注记录']:元素未找到,当前第3次寻找
18-07-06 17:19:29 element.py{funcName:openurl}[line:42] INFO 打开网页：http://192.168.1.191/mayi-h5/index.html#/home/my
18-07-06 17:19:30 element.py{funcName:xpath}[line:124] INFO Xpath 元素定位：//span[text()='点击登录']
18-07-06 17:19:30 element.py{funcName:xpath}[line:124] INFO Xpath 元素定位：//span[text()='点击登录']
18-07-06 17:19:31 element.py{funcName:xpath}[line:124] INFO Xpath 元素定位：//span[text()='点击登录']
18-07-06 17:19:31 element.py{funcName:xpath}[line:124] INFO Xpath 元素定位：//*[@id="app"]/div/div/content/div[2]/div[1]/input
18-07-06 17:19:31 element.py{funcName:xpath}[line:124] INFO Xpath 元素定位：//*[@id="app"]/div/div/content/div[2]/div[2]/input
18-07-06 17:19:31 element.py{funcName:xpath}[line:124] INFO Xpath 元素定位：//*[@id="app"]/div/div/content/div[2]/div[3]
18-07-06 17:19:32 element.py{funcName:trywait_assert_xpath}[line:236] INFO 等待断言:   //span[text()='投注记录']:元素未找到,当前第1次寻找
